所在,4540
公园,4539
放下,4539
接到,4536
新华,4536
忍不住,4531
印度,4527
十二,4526
治,4526
角色,4524
生存,4524
规模,4521
外语,4519
女士,4519
窗,4515
得了,4513
自动,4512
华人,4511
时刻,4508
安静,4505
承担,4505
进步,4503
律师,4498
也好,4495
总理,4494
夹,4491
广播,4491
欧,4489
街上,4485
犯罪,4483
签,4482
胜利,4478
=,4474
伯,4468
怀,4467
不肯,4465
1,4465
缺乏,4464
当初,4463
魔,4463
伤害,4460
交给,4458
送到,4457
载,4454
意外,4450
宋,4448
日语,4444
屋子,4443
软,4443
机场,4428
石头,4427
mp3,4425
远远,4423
消费者,4422
组成,4422
只见,4422
好看,4421
师傅,4421
付,4420
啤酒,4419
点头,4418
纪念,4413
办理,4413
青春,4406
身子,4405
°,4403
谈话,4402
等到,4402
避免,4402
罪,4401
人数,4401
说到,4400
心灵,4399
看起来,4397
富,4396
骗,4395
守,4394
连续,4394
纷纷,4394
单词,4392
深刻,4391
设置,4391
E,4388
合适,4388
旅行,4384
嘴里,4381
整理,4379
地图,4377
明年,4372
露出,4372
绝,4371
南方,4371
操作,4368
☆,4368
提前,4367
总结,4364
玛,4361
遭,4360
即将,4351
谢,4338
for,4337
发行,4334
窗口,4333
邓,4331
牙,4328
处于,4326
合理,4323
甜,4322
称为,4316
意大利,4315
联,4315
纽约,4308
酒吧,4308
顺,4306
转身,4306
从而,4305
切,4300
偶尔,4299
花园,4298
扎,4296
礼,4294
此外,4293
遗憾,4292
玻璃,4290
题目,4288
身后,4287
笑容,4286
为何,4286
寒,4285
不怕,4284
战略,4282
集团,4280
测试,4278
讲话,4277
少女,4277
糖,4272
随后,4271
权力,4269
公路,4268
作出,4267
邀请,4266
黑暗,4263
blog,4261
舞台,4253
邻居,4249
徐,4245
明星,4243
叫做,4242
造,4241
绿色,4241
灵,4239
快速,4239
破坏,4238
实,4237
一对,4236
收藏,4236
收费,4236
滴,4235
劝,4234
高度,4234
月份,4233
州,4232
钻,4229
担任,4227
投诉,4224
军事,4222
峰,4222
参观,4222
棒,4221
ip,4218
命令,4218
时尚,4216
体会,4216
掏,4211
区别,4206
故意,4205
自身,4205
册,4205
某种,4204
使得,4202
碰到,4199
精,4198
凤,4197
川,4196
传来,4193
家中,4190
计算,4187
送给,4186
期待,4185
p,4180
备,4179
搜索,4177
界,4177
词汇,4175
事实上,4175
老百姓,4173
非法,4172
咬,4171
打工,4171
耳朵,4170
独,4168
停止,4164
朝鲜,4163
长城,4161
先进,4161
厕所,4159
给予,4156
忍,4155
喝酒,4154
能不能,4154
丹,4152
扣,4150
刻,4148
苏联,4146
今后,4146
专,4145
针对,4145
行政,4145
展,4144
足球,4144
at,4143
记住,4143
及其,4143
尚,4138
疯狂,4135
年纪,4133
QQ,4128
创新,4128
锅,4128
设施,4125
地下,4122
混,4119
椅子,4117
咨询,4116
白天,4112
判断,4111
亲自,4111
恋,4109
婚姻,4107
体系,4105
资格,4103
摇,4098
就业,4096
一百,4093
一致,4093
相比,4092
姓名,4090
失望,4089
有可能,4089
阿姨,4086
并非,4086
食物,4086
率,4086
手指,4081
宁,4078
面积,4078
叹,4071
召开,4071
以外,4071
目,4068
配合,4068
懂得,4067
重庆,4067
果,4065
保留,4063
泪,4060
可怕,4057
散,4055
频道,4054
打击,4051
运用,4047
众人,4047
足够,4046
神秘,4045
讯,4044
一辈子,4042
梁,4038
信心,4038
各自,4036
收拾,4036
透,4030
锁,4029
作文,4025
随时,4022
成都,4022
降,4021
紧紧,4020
负,4019
绕,4016
屋里,4015
说出,4015
大型,4014
母,4013
竹,4006
为主,4004
穷,4003
公布,4000
车上,4000
安慰,3997
on,3996
损失,3996
如同,3996
修改,3993
技巧,3990
涉及,3989
名称,3989
手术,3985
用来,3983
同一,3982
成人,3977
走过,3976
阴,3975
看出,3974
表明,3974
源,3974
灵魂,3972
歌曲,3970
感觉到,3969
免,3968
情人,3968
速,3965
普遍,3964
面临,3960
IP,3957
他人,3953
不到,3950
告,3950
色彩,3946
规则,3946
五十,3945
索,3945
注明,3944
趟,3944
贡献,3943
食堂,3942
固定,3941
哎,3935
描述,3934
为此,3931
东北,3926
个性,3925
紫,3924
偏,3924
稍,3924
AM,3920
广大,3917
粉,3911
当天,3909
辛苦,3908
社,3903
炒,3893
哲学,3891
祖国,3890
沙发,3890
■,3889
烦,3889
一刻,3889
吻,3886
争,3884
讨厌,3883
港,3877
乃,3872
拍摄,3872
温柔,3871
串,3867
整体,3866
奔,3865
厂,3863
瑞,3862
车子,3861
兼,3859
维护,3854
野,3853
实验,3852
局,3850
视,3850
集体,3846
头上,3846
勒,3845
回国,3843
激情,3840
x,3840
飘,3839
体验,3835
汉字,3829
弹,3826
类型,3821
薄,3821
致,3820
街道,3819
皮肤,3818
有趣,3818
posted,3817
午,3817
赢,3813
联合,3811
女朋友,3810
小子,3810
rss,3810
专题,3809
传播,3808
乡,3806
这时候,3803
金融,3800
族,3797
规范,3796
敲,3794
绝不,3790
复,3790
前往,3790
半年,3790
计,3789
浅,3789
物质,3788
凉,3785
清晰,3784
逃,3783
四川,3780
顾客,3779
毕业生,3779
典,3777
沟通,3776
摘,3776
先后,3774
仙,3773
浪漫,3772
语法,3768
v,3768
い,3767
耳,3765
站起来,3761
脑子,3761
医疗,3757
踢,3757
机关,3751
鼻子,3750
天津,3745
体制,3745
寂寞,3745
扑,3741
部队,3740
孤独,3736
寻,3734
武,3734
护士,3734
不禁,3732
警方,3725
重复,3724
终,3724
自从,3724
熟,3723
暂时,3715
陌生,3714
袋,3711
深入,3710
商店,3709
原本,3709
大多,3707
民间,3706
艾,3705
夫妻,3704
下车,3704
帮忙,3704
码,3704
威胁,3702
眼里,3702
大大,3700
天地,3699
再见,3696
魅力,3694
古代,3692
座位,3692
哪些,3692
嘉,3690
不然,3689
完整,3688
愉快,3686
构成,3686
□,3686
西班牙,3684
维持,3684
后悔,3679
坐下,3679
十一,3677
只不过,3674
温,3671
芳,3670
春天,3669
山东,3667
不好意思,3667
不幸,3667
踏,3666
劲,3665
稿件,3665
学位,3665
鲁,3665
S,3658
蓝色,3657
付出,3657
一身,3657
典型,3656
安装,3654
萨,3654
杭州,3653
农业,3652
上述,3652
一口气,3652
第五,3649
尝,3649
伸,3649
餐厅,3647
悄悄,3647
碰,3646
开口,3643
折,3643
好处,3642
无聊,3640
勇气,3636
刺激,3635
凯,3635
看上去,3633
俄,3628
no,3625
要不,3622
宝宝,3622
全世界,3620
琴,3617
做法,3617
屁股,3615
必然,3613
猛,3611
斗,3610
伊拉克,3608
一头,3606
攻击,3606
垃圾,3605
醉,3603
众多,3601
[,3599
负责人,3599
挑战,3597
突出,3596
旅馆,3594
老头,3593
行李,3592
拿起,3590
对待,3590
Re,3588
协议,3588
横,3584
晚饭,3584
侯,3583
大哥,3582
新鲜,3582
爷,3582
大会,3579
十五,3575
风景,3572
参考,3572
老大,3572
基地,3571
下班,3571
购物,3570
诗人,3570
超级,3570
k,3568
整天,3568
传说,3567
棵,3565
自杀,3565
文革,3564
脖子,3559
算了,3558
书店,3557
康,3554
制定,3553
完美,3551
本科,3551
麦,3549
准确,3547
补充,3544
好吃,3543
机器,3539
每月,3539
滑,3539
突破,3539
吐,3538
警,3535
起身,3533
展开,3533
上下,3532
保障,3532
皇帝,3531
蒋,3530
遇,3529
展示,3529
大师,3528
踩,3528
招生,3527
柳,3525
闲,3521
哼,3518
得知,3518
某个,3517
事故,3515
吸,3515
患者,3514
贼,3514
比例,3511
叔叔,3506
眉,3504
假如,3504
l,3501
下降,3501
引,3499
防,3497
西安,3496
分子,3495
模样,3493
热闹,3493
镜头,3492
扩大,3492
井,3491
用于,3490
臭,3488
互联网,3488
莉,3484
把握,3483
伤心,3481
法语,3479
M,3476
这边,3475
希,3474
燕,3472
创业,3469
恋爱,3463
社会主义,3461
删除,3459
做得,3458
幕,3455
发送,3452
箱,3452
灯光,3447
呼吸,3447
反复,3446
转过,3446
上市,3445
砸,3445
西藏,3444
天上,3443
cn,3441
桌,3439
G,3438
智,3436
车站,3436
时光,3432
赶到,3432
黄金,3431
惊讶,3429
武器,3429
晕,3427
争取,3426
总之,3425
窗外,3422
脸色,3420
促进,3419
外国人,3419
多久,3418
吃完,3418
置,3417
夜晚,3411
微微,3411
如下,3410
眼光,3409
硕士,3408
学费,3406
汗,3403
煮,3398
爹,3397
浪费,3396
全身,3396
四十,3396
一方面,3396
$,3395
成果,3393
资本,3393
湿,3391
职工,3390
剧,3390
状,3389
地球,3388
斗争,3386
小伙子,3386
依旧,3382
瞪,3382
房地产,3382
师父,3382
将军,3380
浏览,3379
乙,3379
学期,3378
乘客,3378
起床,3377
摩,3377
离婚,3375
关闭,3371
穿过,3367
郎,3367
小时候,3367
细节,3365
老太太,3365
实力,3361
中华,3360
掌,3359
诸,3358
智慧,3358
夫妇,3357
分类,3356
从不,3354
居住,3354
that,3354
院子,3347
冠军,3347
面试,3347
认,3347
版本,3346
监督,3346
填,3344
小平,3343
疯,3343
MM,3342
车辆,3342
分配,3342
弯,3335
强大,3334
伸出,3333
蛋,3332
抬头,3332
主持,3332
从前,3331
涌,3331
划,3330
兴,3329
庆,3328
感兴趣,3328
吵,3328
捧,3326
打印,3326
考察,3326
授权,3326
",3324
画面,3319
学科,3318
密,3317
all,3316
风险,3315
教堂,3315
例子,3315
商量,3314
成就,3314
父,3313
联合国,3312
默默,3309
春节,3308
课堂,3306
贷款,3304
my,3304
慧,3304
对手,3302
积分,3299
挣,3297
公民,3297
话说,3294
埃,3294
手续,3294
事物,3292
宝贝,3287
灌,3286
桌上,3284
全都,3283
*,3282
财富,3281
区域,3279
摄影,3276
最初,3274
挖,3274
缺,3273
意识到,3272
输入,3269
缘,3267
有钱,3267
容,3266
工厂,3265
T,3265
标题,3258
奶,3258
简介,3258
主角,3254
料,3250
日常,3250
严肃,3249
宇,3247
睡着,3247
自信,3246
提问,3245
没办法,3244
loading,3243
手上,3243
难得,3243
2,3242
支付,3239
P,3238
微,3237
¤,3236
无比,3235
毛主席,3235
扬,3231
接下来,3229
广泛,3228
祝,3227
独特,3226
墙上,3224
净,3223
之所以,3222
楼下,3221
订,3218
森林,3217
各国,3217
岁月,3215
夜里,3213
舍,3213
出版社,3212
浙江,3212
主义,3212
郑,3212
醒来,3211
大厦,3211
操,3211
询问,3211
每人,3211
输,3210
局长,3210
告别,3210
等于,3209
装修,3209
末,3207
刺,3205
唱歌,3204
路线,3203
蒂,3203
地面,3200
核心,3199
钥匙,3198
str,3198
窗户,3197
渴望,3195
蹲,3195
亲爱,3193
资产,3192
驻,3189
上次,3188
珠,3187
取消,3185
一开始,3184
走去,3183
不时,3179
战士,3179
赚钱,3179
帕,3178
秦,3178
尴尬,3177
平方米,3176
难过,3176
抬起,3176
此刻,3175
comments,3165
愿望,3165
星期六,3165
情景,3164
邮票,3164
相应,3164
差点,3162
决不,3161
枚,3159
一代,3158
上升,3157
不满,3157
队员,3157
の,3154
多种,3153
握,3152
武汉,3152
新加坡,3150
路边,3148
案件,3148
森,3147
北方,3146
愣,3146
标志,3145
可见,3143
电视台,3143
初中,3141
炼,3140
表面,3140
密码,3138
伦敦,3138
顿时,3137
独自,3136
士兵,3134
盒,3133
水果,3133
科研,3132
四周,3132
修炼,3132
透露,3130
家乡,3130
来讲,3128
遭到,3127
结论,3126
聚,3124
探,3121
纯,3118
害,3118
比如说,3118
不论,3117
军队,3115
交往,3115
精华,3113
善良,3111
泰,3111
句子,3110
大夫,3109
目录,3109
口袋,3106
无限,3105
亲爱的,3102
爆炸,3102
公安,3099
星期一,3098
税,3092
博采,3087
产,3086
发言,3085
笑话,3085
心态,3084
撒,3084
平台,3082
锻炼,3081
欧元,3078
改善,3077
郁闷,3076
苹果,3073
百姓,3072
尾,3071
冲突,3069
耶,3067
公平,3066
出于,3066
降低,3065
从未,3064
干脆,3064
兹,3061
图书,3061
平常,3059
公寓,3058
眼镜,3055
证实,3052
基金,3052
周年,3051
战斗,3051
扇,3051
去世,3044
说起,3042
这么说,3041
何况,3040
零,3040
泪水,3037
规律,3036
录取,3035
因而,3035
尝试,3035
当作,3034
洋,3034
年度,3033
厅,3031
抹,3029
首都,3026
摩托车,3026
沉重,3025
胸,3025
货币,3023
鲁迅,3022
岂,3020
莎,3020
多数,3019
遭遇,3018
现金,3017
碟,3016
信仰,3015
莲,3014
证据,3014
到来,3013
异常,3010
侧,3009
分手,3009
不准,3008
没了,3008
能否,3007
天堂,3005
扯,3004
女友,3004
∽,3004
敏,3003
暖,3003
开门,3003
逻辑,3001
受伤,3001
小组,3000
情形,2994
鼓,2994
特征,2993
激烈,2993
商务,2992
前后,2992
有意,2991
播放,2991
恐惧,2990
罢,2989
相反,2989
哩,2987
视频,2986
向前,2986
利润,2986
有用,2984
烂,2983
领导人,2982
拨,2982
f,2982
具备,2981
坚决,2979
本报,2979
月亮,2978
本文,2978
十八,2977
掏出,2977
剩,2975
即可,2973
眼中,2973
更为,2972
偷偷,2972
凌晨,2971
清华,2970
杜,2968
历史上,2966
牛奶,2966
院长,2964
翰,2963
爱上,2962
改造,2961
杀人,2961
嘿嘿,2961
村民,2959
妻,2959
客厅,2958
哇,2957
肩膀,2955
人人,2955
姐妹,2952
淡,2951
失,2950
运行,2949
听力,2949
晃,2947
呵,2946
听得,2945
人间,2944
超市,2943
星期五,2943
男性,2943
看书,2941
灰,2941
课文,2939
稿,2937
沿着,2937
匆匆,2936
派出所,2936
脏,2935
或者是,2934
扫,2934
摇头,2934
批准,2933
腐败,2933
民众,2932
餐馆,2930
MP3,2929
导游,2927
委员会,2926
大众,2923
布什,2921
角落,2921
私人,2921
临时,2921
扶,2920
郭,2920
说说,2918
牺牲,2917
进口,2917
分享,2916
资,2912
爱人,2912
全体,2911
护,2909
拜,2909
功夫,2908
得意,2907
宾馆,2906
女的,2905
小区,2904
幻想,2903
词典,2901
推动,2901
吨,2900
邪恶,2900
府,2899
减,2898
确认,2896
提示,2895
指挥,2894
澳大利亚,2894
点点头,2894
官方,2890
主管,2888
解放,2886
毒,2883
湖南,2882
司,2881
公斤,2879
简,2878
俱乐部,2877
仁,2877
误,2876
着急,2873
信任,2873
精力,2871
当前,2870
营销,2869
拼,2869
形容,2868
不安,2867
锛,2866
尤,2865
身材,2864
公主,2863
不一定,2861
寝室,2857
一向,2855
不许,2854
和尚,2854
排名,2853
底下,2852
if,2852
今晚,2852
婚,2850
泉,2850
park,2850
h,2850
禁止,2847
男朋友,2846
证书,2846
一手,2843
启动,2843
引导,2842
o,2841
楼上,2839
此次,2838
标,2838
提升,2836
患,2835
迎,2835
愤怒,2834
摔,2834
蛮,2833
幸运,2831
沿,2831
羡慕,2831
己,2830
攻,2830
招聘,2830
滚,2829
伟,2828
艳,2826
歌手,2823
溜,2823
完善,2820
be,2819
招呼,2819
胳膊,2818
Comments,2817
Permalink,2815
permalink,2815
退休,2815
无人,2810
嫌,2810
怀里,2807
cd,2807
沉,2804
尸体,2801
承受,2798
好友,2798
临,2798
都市,2795
拼命,2794
泽民,2793
当代,2793
江泽民,2793
莫斯科,2793
小孩子,2792
噢,2791
城里,2791
提起,2790
遇见,2788
me,2788
鸡蛋,2785
层次,2785
负担,2783
这家,2782
场面,2780
谷,2777
疾病,2777
天使,2776
街头,2775
财,2774
new,2773
人权,2773
等级,2771
凑,2769
书籍,2768
访,2768
折磨,2766
景,2766
协调,2766
无疑,2766
心想,2766
尽快,2766
形势,2765
签名,2765
转移,2763
走路,2761
度过,2761
国民党,2760
接过,2759
机制,2758
赶快,2758
平衡,2757
昨晚,2757
浑身,2757
去过,2756
演讲,2756
本地,2754
分为,2754
云南,2753
酷,2750
大楼,2749
有名,2748
外地,2747
旗,2747
决心,2747
粗,2745
惹,2745
网页,2740
帅,2739
欠,2738
一共,2738
X,2737
质,2736
两岸,2734
∶,2733
神情,2732
基础上,2732
主意,2732
未经,2730
笨,2729
哪怕,2729
姚,2728
铃声,2727
],2727
空中,2726
欢,2724
用品,2724
趋势,2724
忽,2718
灭,2717
止,2717
看完,2716
昆明,2716
连接,2716
这点,2716
乌,2716
欲望,2715
危机,2712
有意思,2712
K,2711
放松,2711
耐心,2711
骄傲,2710
教练,2707
门外,2703
优惠,2703
好奇,2703
保存,2702
主编,2701
旅,2700
喜爱,2699
胡同,2698
市区,2697
肥,2696
党员,2695
嫁,2693
右手,2693
科学家,2692
戏剧,2691
子女,2690
河南,2689
为止,2687
伸手,2686
组合,2685
永,2684
之内,2683
房屋,2679
砍,2678
中年,2677
递,2677
部长,2677
售,2677
口语,2676
楼梯,2676
埋,2676
娶,2673
整整,2670
讲述,2667
财产,2667
更有,2664
理念,2664
烤,2664
效率,2663
艰难,2662
内地,2662
电梯,2662
被子,2662
淡淡,2661
由此,2661
相机,2661
外交,2659
虫,2659
妹,2658
面包,2658
日报,2657
挡,2656
陷入,2654
涓,2654
刷,2653
亲人,2653
新疆,2653
栋,2651
亲切,2650
仪式,2648
德语,2648
洗澡,2648
趴,2647
财政,2646
祝福,2645
金钱,2645
也就是说,2644
过后,2644
抄,2643
热爱,2641
此事,2639
信箱,2639
骨,2636
开玩笑,2634
巨,2634
好事,2631
股票,2628
热烈,2628
怎么说,2626
牌子,2626
乔,2626
客气,2626
老家,2625
试图,2623
犹豫,2622
晒,2622
档,2622
难受,2622
琳,2622
影子,2621
平安,2620
观看,2618
选举,2618
偶然,2617
星期三,2617
自觉,2617
石油,2615
◎,2614
门前,2614
饱,2613
好久,2612
写信,2611
炸,2608
笔者,2607
客观,2607
秋天,2605
贝,2605
涂,2604
吾,2603
庙,2603
知识分子,2603
承诺,2601
亲戚,2601
暴力,2601
翠,2601
共有,2599
障碍,2599
和谐,2599
前进,2598
涨,2597
尚未,2597
附,2597
生物,2597
深处,2596
牵,2596
收集,2596
人大,2595
策略,2594
j,2593
斋,2592
语气,2591
适当,2590
私,2589
入学,2588
友谊,2588
收获,2587
奇迹,2587
往前,2585
不已,2585
推广,2585
情节,2579
碎,2578
with,2576
查询,2576
陆,2575
报导,2575
一带,2573
CD,2573
真相,2572
极其,2572
敏感,2571
盐,2569
主张,2568
现代化,2568
罢了,2568
嘴唇,2567
学历,2567
文艺,2565
地理,2564
商场,2562
针,2561
怎么回事,2560
场所,2559
随意,2558
清醒,2557
连忙,2557
差异,2557
脚步,2557
足以,2557
四处,2557
熊,2557
蛇,2555
高手,2555
古老,2555
射,2554
吊,2553
乎,2553
国王,2552
幼儿园,2551
抗议,2551
一旁,2550
总算,2549
少数,2548
涛,2547
请求,2546
铁路,2545
帝,2545
跪,2544
妙,2542
星期四,2541
别墅,2541
领袖,2539
赠送,2539
往下,2537
列车,2537
同情,2537
盆,2536
薇,2536
联想,2536
若干,2533
矣,2533
走廊,2531
window,2531
愁,2531
山上,2530
尺,2530
数码,2529
优,2529
are,2528
导,2527
动手,2526
刊,2524
巧,2524
聚会,2523
好人,2523
每日,2523
搂,2522
季节,2521
玲,2521
老是,2521
冯,2520
定位,2517
良,2516
念头,2513
王子,2513
裤子,2511
即便,2510
污染,2510
防止,2510
购,2509
虚,2507
下雨,2506
缓缓,2505
设立,2505
洪,2505
瞬间,2505
秘书,2503
伴,2503
那年,2503
爆,2503
装饰,2502
早餐,2502
登记,2501
行人,2501
餐,2501
捏,2501
屏幕,2500
IT,2500
远处,2499
顺便,2499
团体,2497
加工,2496
离去,2495
老鼠,2494
大事,2493
放到,2491
挨,2491
跨,2490
酸,2490
响起,2490
头脑,2490
上车,2489
跌,2489
丝毫,2489
最低,2488
单纯,2488
堵,2487
总经理,2485
感激,2485
开会,2484
年底,2484
要么,2481
火车站,2479
另一方面,2478
创,2478
包装,2477
弟,2475
抱怨,2475
饮料,2475
档案,2475
铃,2474
博物馆,2474
仔,2474
身影,2473
have,2473
气息,2473
饼,2472
交谈,2471
打听,2470
漫,2470
名单,2470
节日,2469
议,2469
吃惊,2468
邓小平,2468
健,2468
雾,2467
群体,2467
孩儿,2467
营养,2466
分开,2465
3,2463
接待,2463
移,2462
穿上,2461
伦,2461
住宅,2461
极为,2460
烦恼,2460
your,2458
过于,2458
粮食,2457
唇,2456
职,2456
依据,2455
院校,2453
